ack/AA-contrib.ptx:      <p xml:id="ack_index-0">What happened next is the cool part. Jeff Elkner, a high school teacher
classes-basics/MultipleClassesPractice.ptx:<section xml:id="classes-basics_multiple-classes-practice35_index-0">
classes-basics/MultipleClassesPractice_orig.ptx:<section xml:id="classes-basics_multiple-classes-practice36_index-0">
classes-basics/Objectorientedprogramming.ptx:<section xml:id="classes-basics_object-oriented-programming37_index-0">
classes-basics/ObjectsRevisited.ptx:<section xml:id="classes-basics_objects-revisited38_index-0">
classes-basics/UserDefinedClasses.ptx:<section xml:id="classes-basics_user-defined-classes40_index-0">
classes-basics/MultipleClasses.ptx:<section xml:id="classes-basics_group-work-with-multiple-classes42_index-0">
classes-basics/MultipleClassesMCQs.ptx:<section xml:id="classes-basics_multiple-choice-questions-for-multiple-classes43_index-0">
conditional/altExecution.ptx:  <p xml:id="conditional_index-0">A second form of the <c>if</c> statement is <em>alternative
conditional/debugging.ptx:  <p xml:id="conditional_index-0">The traceback Python displays when an error occurs contains a lot of
conditional/logicalOperators.ptx:  <p xml:id="conditional_index-0">There are three <em>logical operators</em>: <c>and</c>,
conditional/nested.ptx:  <p xml:id="conditional_index-0">One conditional can also be nested within another. We could have written
conditional/shortCircuit.ptx:  <p xml:id="conditional_index-0">When Python is processing a logical expression such as <c>x &gt;= 2 and
conditional/tryExcept.ptx:  <p xml:id="conditional_index-0">Earlier we saw a code segment where we used the <c>input</c> and
conditional/boolean.ptx:  <p xml:id="conditional_index-0">A <em>boolean expression</em> is an expression that is either
conditional/chained.ptx:  <p xml:id="conditional_index-0">Sometimes there are more than two possibilities and we need more than
conditional/conditionalEx.ptx:  <p xml:id="conditional_index-0">In order to write useful programs, we almost always need the ability to
database/3Keys.ptx:  <p xml:id="database_index-0">Now that we have started building a data model putting our data into
database/SQLsummary.ptx:  <p xml:id="database_index-0">So far, we have been using the Structured Query Language in our Python
database/basicModeling.ptx:  <p xml:id="database_index-0">The real power of a relational database is when we create multiple
database/creatingDBtable.ptx:  <p xml:id="database_index-0">Databases require more defined structure than Python lists or
database/dbBrowserSQLite.ptx:  <p xml:id="database_index-0">While this chapter will focus on using Python to work with data in
database/dbConcepts.ptx:  <p xml:id="database_index-0">When you first look at a database it looks like a spreadsheet with
database/debugging.ptx:  <p xml:id="database_index-0">One common pattern when you are developing a Python program to connect
database/more-select.ptx:  <p xml:id="database_index-0">There are other keywords that you can use with SELECT.  Run the following to see what they do.</p>
database/multTables.ptx:  <p xml:id="database_index-0">We will now redo the Twitter spider program using two tables, the
database/spideringTwitter.ptx:  <note xml:id="database_index-0">
database/whatIsADatabase.ptx:  <p xml:id="database_index-0">A <em>database</em> is a file that is organized for storing
database/usingJOIN.ptx:  <p xml:id="database_index-0">Now that we have followed the rules of database normalization and have
debugging/HowtoAvoidDebugging.ptx:  <p xml:id="debugging_index-0">Now, that's a lot better, and in fact depending on the hours you chose, it may be exactly right.  If you entered 8 for <c>current_time</c> and 5 for <c>wait_time</c> then 13 is correct.  But if you entered 17 (5 pm) for <c>current_time</c> and 9 for <c>wait_time</c> then the result of 26 is not correct.</p>
dictionaries/debugging.ptx:  <p xml:id="dictionaries_index-0">As you work with bigger datasets it can become unwieldy to debug by
dictionaries/dictionaries1.ptx:  <p xml:id="dictionaries_index-0">A <em>dictionary</em> is like a list, but more general. In a
dictionaries/dictionariesandfiles.ptx:  <p xml:id="dictionaries_index-0">One of the common uses of a dictionary is to count the occurrence of
